# crutkas/build-extra Actions run 31733850037
# PortableGit-0-test-arm64.7z.exe
# artifact-sha256 372cd22c50013e59f980cb0310cce4649a48cea08730ecc9774329eadeef6704
# openssh 10.5p1-1
etc/ssh/moduli	673940	1d89ab9d686ceada1f7869cb7cbf2d3ef041f5054bc148ffa182b6f718e15c81
etc/ssh/ssh_config	1710	79ab6dad83c34d9b5c40aaf894d1e0f5cb191f5962d945772d22e2b3668e06d2
etc/ssh/sshd_config	3347	251ea9d27e7526eeba8cf39126ac77d3499c90957a1c34eaca469d0bf5f4dceb
usr/bin/scp.exe	209512	2f1a452f90a61e189feeed0b42a71d595d56da1c6f934165504320dc05485113
usr/bin/sftp.exe	222754	3dc9ed3694618ae1a15c7d61d5582a65d05a6c0465a886b56f5e8c45bbab7045
usr/bin/ssh-add.exe	427765	5da94050af77068cbafdc5d204af47f57a050c38c32cdbc3d4644de9b8e211ee
usr/bin/ssh-agent.exe	405767	b2cf721b47eea0bd55ba58ed14f30049fee2b58f89c1b238415bd6960c088443
usr/bin/ssh-copy-id	14421	a331afd275d386fd1a699e42fa1514699cf86c744ef62df3e5240d89e1443650
usr/bin/ssh-keygen.exe	543574	604d127d97502b11ed2d1f6f8191bfe86f443d821322e4ab285c961d0e06f5e1
usr/bin/ssh-keyscan.exe	526978	cd3561c764f577efc235942cc66314889d288f619f464d6f21cf185deaa45bb4
usr/bin/ssh.exe	960985	c84594a323ee6afc04d9faf614a05be6dc9a2faecd856268a854084fea17fd44
usr/lib/ssh/sftp-server.exe	148080	2473af8fc3b82ea4eeb4479bb880f3e333178ea84aa808c5a56befec65485650
usr/lib/ssh/ssh-keysign.exe	489560	b0c586acfe1fdd0596de5139fc39165d27c966ea3c23aaaa1ae3515f605ba7fa
usr/lib/ssh/ssh-pkcs11-helper.exe	381623	9e3bfb621d46c55e643ae354200187f42885bf3341571ee00d3096ec15d3a3c0
usr/lib/ssh/ssh-sk-helper.exe	372831	5e32e4f6e94b5975417a7d2e1794dbf18c5beaf7e453b719edc80ff067ed0737
usr/share/licenses/openssh/LICENCE	21140	5bb5b160726ef5756e4f32fe95b35249c294962419650f48d05134b486d27ccb
